Error: CLANG_WARNING:
./fwnull-0001.c:5:8: warning: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#       ^
./fwnull-0001.c:18:5: note: Taking true branch
#    if (ptr)
#    ^
./fwnull-0001.c:19:9: note: Calling 'test0'
#        test0();
#        ^~~~~~~
./fwnull-0001.c:4:5: note: 'x' initialized to a null pointer value
#    void **x = NULL;
#    ^~~~~~~~
./fwnull-0001.c:5:8: note: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#     ~ ^

Error: CLANG_WARNING:
./fwnull-0001.c:12:10: warning: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^
./fwnull-0001.c:9:9: note: Assuming 'ptr' is null
#    if (ptr)
#        ^~~
./fwnull-0001.c:9:5: note: Taking false branch
#    if (ptr)
#    ^
./fwnull-0001.c:12:10: note: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: DIVINE ERROR: FAULT: ./test-0001.c:16: int main(void): assertion 'array_A[5] != array_B[5]' failed
./test-0001.c:16: note: [0] FATAL: assertion failure in userspace
./test-0001.c:16: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0001.c:16: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: assertion : assertion array_A[5] != array_B[5]
./test-0001.c:4: note: from_entry_point_function:function-call:main
./test-0001.c:6: note: main:6:array:        array_A = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0001.c:11: note: main:11:integer:        i = 15
./test-0001.c:13: note: main:13:integer:        array_B[15l] = 0
./test-0001.c:11: note: main:11:integer:        i = 16
./test-0001.c:13: note: main:13:integer:        array_B[16l] = 0
./test-0001.c:11: note: main:11:integer:        i = 17
./test-0001.c:13: note: main:13:integer:        array_B[17l] = 0
./test-0001.c:11: note: main:11:integer:        i = 18
./test-0001.c:13: note: main:13:integer:        array_B[18l] = 0
./test-0001.c:11: note: main:11:integer:        i = 19
./test-0001.c:13: note: main:13:integer:        array_B[19l] = 0
./test-0001.c:11: note: main:11:integer:        i = 20
./test-0001.c:13: note: main:13:integer:        array_B[20l] = 0
./test-0001.c:11: note: main:11:integer:        i = 21
./test-0001.c:13: note: main:13:integer:        array_B[21l] = 0
./test-0001.c:11: note: main:11:integer:        i = 22
./test-0001.c:13: note: main:13:integer:        array_B[22l] = 0
./test-0001.c:11: note: main:11:integer:        i = 23
./test-0001.c:13: note: main:13:integer:        array_B[23l] = 0
./test-0001.c:11: note: main:11:integer:        i = 24
./test-0001.c:13: note: main:13:integer:        array_B[24l] = 0
./test-0001.c:11: note: main:11:integer:        i = 25
./test-0001.c:13: note: main:13:integer:        array_B[25l] = 0
./test-0001.c:11: note: main:11:integer:        i = 26
./test-0001.c:13: note: main:13:integer:        array_B[26l] = 0
./test-0001.c:11: note: main:11:integer:        i = 27
./test-0001.c:13: note: main:13:integer:        array_B[27l] = 0
./test-0001.c:11: note: main:11:integer:        i = 28
./test-0001.c:13: note: main:13:integer:        array_B[28l] = 0
./test-0001.c:11: note: main:11:integer:        i = 29
./test-0001.c:13: note: main:13:integer:        array_B[29l] = 0
./test-0001.c:11: note: main:11:integer:        i = 30
./test-0001.c:13: note: main:13:integer:        array_B[30l] = 0
./test-0001.c:11: note: main:11:integer:        i = 31
./test-0001.c:13: note: main:13:integer:        array_B[31l] = 0
./test-0001.c:11: note: main:11:integer:        i = 32
./test-0001.c:13: note: main:13:integer:        array_B[32l] = 0
./test-0001.c:11: note: main:11:integer:        i = 33
./test-0001.c:13: note: main:13:integer:        array_B[33l] = 0
./test-0001.c:11: note: main:11:integer:        i = 34
./test-0001.c:13: note: main:13:integer:        array_B[34l] = 0
./test-0001.c:11: note: main:11:integer:        i = 35
./test-0001.c:13: note: main:13:integer:        array_B[35l] = 0
./test-0001.c:11: note: main:11:integer:        i = 36
./test-0001.c:13: note: main:13:integer:        array_B[36l] = 0
./test-0001.c:11: note: main:11:integer:        i = 37
./test-0001.c:13: note: main:13:integer:        array_B[37l] = 0
./test-0001.c:11: note: main:11:integer:        i = 38
./test-0001.c:13: note: main:13:integer:        array_B[38l] = 0
./test-0001.c:11: note: main:11:integer:        i = 39
./test-0001.c:13: note: main:13:integer:        array_B[39l] = 0
./test-0001.c:11: note: main:11:integer:        i = 40
./test-0001.c:13: note: main:13:integer:        array_B[40l] = 0
./test-0001.c:11: note: main:11:integer:        i = 41
./test-0001.c:13: note: main:13:integer:        array_B[41l] = 0
./test-0001.c:11: note: main:11:integer:        i = 42
./test-0001.c:13: note: main:13:integer:        array_B[42l] = 0
./test-0001.c:11: note: main:11:integer:        i = 43
./test-0001.c:13: note: main:13:integer:        array_B[43l] = 0
./test-0001.c:11: note: main:11:integer:        i = 44
./test-0001.c:13: note: main:13:integer:        array_B[44l] = 0
./test-0001.c:11: note: main:11:integer:        i = 45
./test-0001.c:13: note: main:13:integer:        array_B[45l] = 0
./test-0001.c:11: note: main:11:integer:        i = 46
./test-0001.c:13: note: main:13:integer:        array_B[46l] = 0
./test-0001.c:11: note: main:11:integer:        i = 47
./test-0001.c:13: note: main:13:integer:        array_B[47l] = 0
./test-0001.c:11: note: main:11:integer:        i = 48
./test-0001.c:13: note: main:13:integer:        array_B[48l] = 0
./test-0001.c:11: note: main:11:integer:        i = 49
./test-0001.c:13: note: main:13:integer:        array_B[49l] = 0
./test-0001.c:11: note: main:11:integer:        i = 50
./test-0001.c:13: note: main:13:integer:        array_B[50l] = 0
./test-0001.c:11: note: main:11:integer:        i = 51
./test-0001.c:13: note: main:13:integer:        array_B[51l] = 0
./test-0001.c:11: note: main:11:integer:        i = 52
./test-0001.c:13: note: main:13:integer:        array_B[52l] = 0
./test-0001.c:11: note: main:11:integer:        i = 53
./test-0001.c:13: note: main:13:integer:        array_B[53l] = 0
./test-0001.c:11: note: main:11:integer:        i = 54
./test-0001.c:13: note: main:13:integer:        array_B[54l] = 0
./test-0001.c:11: note: main:11:integer:        i = 55
./test-0001.c:13: note: main:13:integer:        array_B[55l] = 0
./test-0001.c:11: note: main:11:integer:        i = 56
./test-0001.c:13: note: main:13:integer:        array_B[56l] = 0
./test-0001.c:11: note: main:11:integer:        i = 57
./test-0001.c:13: note: main:13:integer:        array_B[57l] = 0
./test-0001.c:11: note: main:11:integer:        i = 58
./test-0001.c:13: note: main:13:integer:        array_B[58l] = 0
./test-0001.c:11: note: main:11:integer:        i = 59
./test-0001.c:13: note: main:13:integer:        array_B[59l] = 0
./test-0001.c:11: note: main:11:integer:        i = 60
./test-0001.c:13: note: main:13:integer:        array_B[60l] = 0
./test-0001.c:11: note: main:11:integer:        i = 61
./test-0001.c:13: note: main:13:integer:        array_B[61l] = 0
./test-0001.c:11: note: main:11:integer:        i = 62
./test-0001.c:13: note: main:13:integer:        array_B[62l] = 0
./test-0001.c:11: note: main:11:integer:        i = 63
./test-0001.c:13: note: main:13:integer:        array_B[63l] = 0
./test-0001.c:11: note: main:11:integer:        i = 64
./test-0001.c:13: note: main:13:integer:        array_B[64l] = 0
./test-0001.c:11: note: main:11:integer:        i = 65
./test-0001.c:13: note: main:13:integer:        array_B[65l] = 0
./test-0001.c:11: note: main:11:integer:        i = 66
./test-0001.c:13: note: main:13:integer:        array_B[66l] = 0
./test-0001.c:11: note: main:11:integer:        i = 67
./test-0001.c:13: note: main:13:integer:        array_B[67l] = 0
./test-0001.c:11: note: main:11:integer:        i = 68
./test-0001.c:13: note: main:13:integer:        array_B[68l] = 0
./test-0001.c:11: note: main:11:integer:        i = 69
./test-0001.c:13: note: main:13:integer:        array_B[69l] = 0
./test-0001.c:11: note: main:11:integer:        i = 70
./test-0001.c:13: note: main:13:integer:        array_B[70l] = 0
./test-0001.c:11: note: main:11:integer:        i = 71
./test-0001.c:13: note: main:13:integer:        array_B[71l] = 0
./test-0001.c:11: note: main:11:integer:        i = 72
./test-0001.c:13: note: main:13:integer:        array_B[72l] = 0
./test-0001.c:11: note: main:11:integer:        i = 73
./test-0001.c:13: note: main:13:integer:        array_B[73l] = 0
./test-0001.c:11: note: main:11:integer:        i = 74
./test-0001.c:13: note: main:13:integer:        array_B[74l] = 0
./test-0001.c:11: note: main:11:integer:        i = 75
./test-0001.c:13: note: main:13:integer:        array_B[75l] = 0
./test-0001.c:11: note: main:11:integer:        i = 76
./test-0001.c:13: note: main:13:integer:        array_B[76l] = 0
./test-0001.c:11: note: main:11:integer:        i = 77
./test-0001.c:13: note: main:13:integer:        array_B[77l] = 0
./test-0001.c:11: note: main:11:integer:        i = 78
./test-0001.c:13: note: main:13:integer:        array_B[78l] = 0
./test-0001.c:11: note: main:11:integer:        i = 79
./test-0001.c:13: note: main:13:integer:        array_B[79l] = 0
./test-0001.c:11: note: main:11:integer:        i = 80
./test-0001.c:13: note: main:13:integer:        array_B[80l] = 0
./test-0001.c:11: note: main:11:integer:        i = 81
./test-0001.c:13: note: main:13:integer:        array_B[81l] = 0
./test-0001.c:11: note: main:11:integer:        i = 82
./test-0001.c:13: note: main:13:integer:        array_B[82l] = 0
./test-0001.c:11: note: main:11:integer:        i = 83
./test-0001.c:13: note: main:13:integer:        array_B[83l] = 0
./test-0001.c:11: note: main:11:integer:        i = 84
./test-0001.c:13: note: main:13:integer:        array_B[84l] = 0
./test-0001.c:11: note: main:11:integer:        i = 85
./test-0001.c:13: note: main:13:integer:        array_B[85l] = 0
./test-0001.c:11: note: main:11:integer:        i = 86
./test-0001.c:13: note: main:13:integer:        array_B[86l] = 0
./test-0001.c:11: note: main:11:integer:        i = 87
./test-0001.c:13: note: main:13:integer:        array_B[87l] = 0
./test-0001.c:11: note: main:11:integer:        i = 88
./test-0001.c:13: note: main:13:integer:        array_B[88l] = 0
./test-0001.c:11: note: main:11:integer:        i = 89
./test-0001.c:13: note: main:13:integer:        array_B[89l] = 0
./test-0001.c:11: note: main:11:integer:        i = 90
./test-0001.c:13: note: main:13:integer:        array_B[90l] = 0
./test-0001.c:11: note: main:11:integer:        i = 91
./test-0001.c:13: note: main:13:integer:        array_B[91l] = 0
./test-0001.c:11: note: main:11:integer:        i = 92
./test-0001.c:13: note: main:13:integer:        array_B[92l] = 0
./test-0001.c:11: note: main:11:integer:        i = 93
./test-0001.c:13: note: main:13:integer:        array_B[93l] = 0
./test-0001.c:11: note: main:11:integer:        i = 94
./test-0001.c:13: note: main:13:integer:        array_B[94l] = 0
./test-0001.c:11: note: main:11:integer:        i = 95
./test-0001.c:13: note: main:13:integer:        array_B[95l] = 0
./test-0001.c:11: note: main:11:integer:        i = 96
./test-0001.c:13: note: main:13:integer:        array_B[96l] = 0
./test-0001.c:11: note: main:11:integer:        i = 97
./test-0001.c:13: note: main:13:integer:        array_B[97l] = 0
./test-0001.c:11: note: main:11:integer:        i = 98
./test-0001.c:13: note: main:13:integer:        array_B[98l] = 0
./test-0001.c:11: note: main:11:integer:        i = 99
./test-0001.c:13: note: main:13:integer:        array_B[99l] = 0
./test-0001.c:11: note: main:11:integer:        i = 100
./test-0001.c:16: note: assertion array_A[5] != array_B[5]

Error: COMPILER_WARNING:
./test-0002.c: scope_hint: In function ‘main’
./test-0002.c:6: error: DIVINE ERROR: FAULT: /opt/divine/include/dios/libc/string/memcpy.c:16: void *memcpy(void *restrict, const void *restrict, size_t): assertion 's1 < s2 ? s1 + n <= s2 : s2 + n <= s1' failed
./test-0002.c:6: note: [0] FATAL: assertion failure in userspace
./test-0002.c:6: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
/opt/divine/include/dios/libc/string/memcpy.c:16: note: memcpy
./test-0002.c:6: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0002.c: scope_hint: In function ‘main’
./test-0002.c:6: error: precondition_instance : memcpy src/dst overlap
./test-0002.c:3: note: from_entry_point_function:function-call:main
./test-0002.c:5: note: main:5:array:        arr = ['0', '0', '0', '0', '0']
./test-0002.c:6: note: memcpy src/dst overlap

Error: COMPILER_WARNING:
./test-0002.c: scope_hint: In function ‘main’
./test-0002.c:10: error: pointer_dereference : dereference failure: pointer uninitialized in *undef
./test-0002.c:5: note: from_entry_point_function:function-call:main
./test-0002.c:6: note: main:6:pointer:        undef = ?
./test-0002.c:7: note: main:7:pointer:        null_value = ((const void **)NULL)
./test-0002.c:10: note: dereference failure: pointer uninitialized in *undef

Error: CLANG_WARNING:
./test-0002.c:10:22: warning: Dereference of undefined pointer value
#        null_value = *undef;
#                     ^~~~~~
./test-0002.c:9:9: note: Assuming the condition is true
#    if (__VERIFIER_nondet_int())
#        ^~~~~~~~~~~~~~~~~~~~~~~
./test-0002.c:9:5: note: Taking true branch
#    if (__VERIFIER_nondet_int())
#    ^
./test-0002.c:10:22: note: Dereference of undefined pointer value
#        null_value = *undef;
#                     ^~~~~~

Error: COMPILER_WARNING:
./test-0002.c: scope_hint: In function ‘main’
./test-0002.c:12: error: DIVINE ERROR: FAULT: null pointer dereference: [global* 0 0 ddn]
./test-0002.c:12: note: [0] FATAL: memory error in userspace
./test-0002.c:12: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
./test-0002.c:12: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0002.c:12: error: pointer_dereference : dereference failure: dead object in *null_value
./test-0002.c:5: note: from_entry_point_function:function-call:main
./test-0002.c:6: note: main:6:pointer:        undef = ?
./test-0002.c:7: note: main:7:pointer:        null_value = ((const void **)NULL)
./test-0002.c:10: note: dereference failure: pointer uninitialized in *undef
./test-0002.c:10: note: main:10:pointer:        null_value = ?
./test-0002.c:12: note: main:12:pointer:        err = ((const void **)NULL)
./test-0002.c:12: note: dereference failure: pointer NULL in *null_value
./test-0002.c:12: note: dereference failure: deallocated dynamic object in *null_value
./test-0002.c:12: note: dereference failure: dead object in *null_value

Error: COMPILER_WARNING:
./test-0002.c:12: error: pointer_dereference : dereference failure: deallocated dynamic object in *null_value
./test-0002.c:5: note: from_entry_point_function:function-call:main
./test-0002.c:6: note: main:6:pointer:        undef = ?
./test-0002.c:7: note: main:7:pointer:        null_value = ((const void **)NULL)
./test-0002.c:10: note: dereference failure: pointer uninitialized in *undef
./test-0002.c:10: note: main:10:pointer:        null_value = ?
./test-0002.c:12: note: main:12:pointer:        err = ((const void **)NULL)
./test-0002.c:12: note: dereference failure: pointer NULL in *null_value
./test-0002.c:12: note: dereference failure: deallocated dynamic object in *null_value

Error: COMPILER_WARNING:
./test-0002.c:12: error: pointer_dereference : dereference failure: invalid integer address in *null_value
./test-0002.c:5: note: from_entry_point_function:function-call:main
./test-0002.c:6: note: main:6:pointer:        undef = ?
./test-0002.c:7: note: main:7:pointer:        null_value = ((const void **)NULL)
./test-0002.c:10: note: dereference failure: pointer uninitialized in *undef
./test-0002.c:10: note: main:10:pointer:        null_value = ?
./test-0002.c:12: note: main:12:pointer:        err = ((const void **)NULL)
./test-0002.c:12: note: dereference failure: pointer NULL in *null_value
./test-0002.c:12: note: dereference failure: deallocated dynamic object in *null_value
./test-0002.c:12: note: dereference failure: dead object in *null_value
./test-0002.c:12: note: dereference failure: pointer outside dynamic object bounds in *null_value
./test-0002.c:12: note: dereference failure: pointer outside object bounds in *null_value
./test-0002.c:12: note: dereference failure: invalid integer address in *null_value

Error: COMPILER_WARNING:
./test-0002.c:12: error: pointer_dereference : dereference failure: pointer NULL in *null_value
./test-0002.c:5: note: from_entry_point_function:function-call:main
./test-0002.c:6: note: main:6:pointer:        undef = ?
./test-0002.c:7: note: main:7:pointer:        null_value = ((const void **)NULL)
./test-0002.c:10: note: dereference failure: pointer uninitialized in *undef
./test-0002.c:10: note: main:10:pointer:        null_value = ?
./test-0002.c:12: note: main:12:pointer:        err = ((const void **)NULL)
./test-0002.c:12: note: dereference failure: pointer NULL in *null_value

Error: COMPILER_WARNING:
./test-0002.c:12: error: pointer_dereference : dereference failure: pointer invalid in *null_value
./test-0002.c:5: note: from_entry_point_function:function-call:main
./test-0002.c:6: note: main:6:pointer:        undef = ?
./test-0002.c:7: note: main:7:pointer:        null_value = ((const void **)NULL)
./test-0002.c:10: note: dereference failure: pointer uninitialized in *undef
./test-0002.c:10: note: main:10:pointer:        null_value = ?
./test-0002.c:12: note: main:12:pointer:        err = ((const void **)NULL)
./test-0002.c:12: note: dereference failure: pointer invalid in *null_value

Error: COMPILER_WARNING:
./test-0002.c:12: error: pointer_dereference : dereference failure: pointer outside dynamic object bounds in *null_value
./test-0002.c:5: note: from_entry_point_function:function-call:main
./test-0002.c:6: note: main:6:pointer:        undef = ?
./test-0002.c:7: note: main:7:pointer:        null_value = ((const void **)NULL)
./test-0002.c:10: note: dereference failure: pointer uninitialized in *undef
./test-0002.c:10: note: main:10:pointer:        null_value = ?
./test-0002.c:12: note: main:12:pointer:        err = ((const void **)NULL)
./test-0002.c:12: note: dereference failure: pointer NULL in *null_value
./test-0002.c:12: note: dereference failure: deallocated dynamic object in *null_value
./test-0002.c:12: note: dereference failure: dead object in *null_value
./test-0002.c:12: note: dereference failure: pointer outside dynamic object bounds in *null_value

Error: COMPILER_WARNING:
./test-0002.c:12: error: pointer_dereference : dereference failure: pointer outside object bounds in *null_value
./test-0002.c:5: note: from_entry_point_function:function-call:main
./test-0002.c:6: note: main:6:pointer:        undef = ?
./test-0002.c:7: note: main:7:pointer:        null_value = ((const void **)NULL)
./test-0002.c:10: note: dereference failure: pointer uninitialized in *undef
./test-0002.c:10: note: main:10:pointer:        null_value = ?
./test-0002.c:12: note: main:12:pointer:        err = ((const void **)NULL)
./test-0002.c:12: note: dereference failure: pointer NULL in *null_value
./test-0002.c:12: note: dereference failure: deallocated dynamic object in *null_value
./test-0002.c:12: note: dereference failure: dead object in *null_value
./test-0002.c:12: note: dereference failure: pointer outside dynamic object bounds in *null_value
./test-0002.c:12: note: dereference failure: pointer outside object bounds in *null_value

Error: CLANG_WARNING:
./test-0002.c:12:12: warning: Value stored to 'err' during its initialization is never read
#    void **err = *null_value;
#           ^~~   ~~~~~~~~~~~
./test-0002.c:12:12: note: Value stored to 'err' during its initialization is never read
#    void **err = *null_value;
#           ^~~   ~~~~~~~~~~~

Error: CLANG_WARNING:
./test-0002.c:12:18: warning: Dereference of null pointer (loaded from variable 'null_value')
#    void **err = *null_value;
#                 ^~~~~~~~~~~
./test-0002.c:7:5: note: 'null_value' initialized to a null pointer value
#    void **null_value = NULL;
#    ^~~~~~~~~~~~~~~~~
./test-0002.c:9:9: note: Assuming the condition is false
#    if (__VERIFIER_nondet_int())
#        ^~~~~~~~~~~~~~~~~~~~~~~
./test-0002.c:9:5: note: Taking false branch
#    if (__VERIFIER_nondet_int())
#    ^
./test-0002.c:12:18: note: Dereference of null pointer (loaded from variable 'null_value')
#    void **err = *null_value;
#                 ^~~~~~~~~~~

Error: COMPILER_WARNING:
./test-0002.c: scope_hint: In function ‘main’
./test-0002.c:18: error: DIVINE ERROR: FAULT: ./test-0002.c:18: int main(void): assertion 'x % 2' failed
./test-0002.c:18: note: [0] FATAL: assertion failure in userspace
./test-0002.c:18: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0002.c:18: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0002.c: scope_hint: In function ‘main’
./test-0002.c:18: error: assertion : assertion x % 2
./test-0002.c:3: note: from_entry_point_function:function-call:main
./test-0002.c:5: note: main:5:integer:        x = 0u
./test-0002.c:6: note: main:6:integer:        y = 0u
./test-0002.c:9: note: main:9:integer:        y = 0u
./test-0002.c:12: note: main:12:integer:        y = 1u
./test-0002.c:12: note: main:12:integer:        y = 2u
./test-0002.c:12: note: main:12:integer:        y = 3u
./test-0002.c:12: note: main:12:integer:        y = 4u
./test-0002.c:12: note: main:12:integer:        y = 5u
./test-0002.c:12: note: main:12:integer:        y = 6u
./test-0002.c:12: note: main:12:integer:        y = 7u
./test-0002.c:12: note: main:12:integer:        y = 8u
./test-0002.c:12: note: main:12:integer:        y = 9u
./test-0002.c:12: note: main:12:integer:        y = 10u
./test-0002.c:15: note: main:15:integer:        x = 1u
./test-0002.c:15: note: main:15:integer:        x = 2u
./test-0002.c:15: note: main:15:integer:        x = 3u
./test-0002.c:15: note: main:15:integer:        x = 4u
./test-0002.c:15: note: main:15:integer:        x = 5u
./test-0002.c:15: note: main:15:integer:        x = 6u
./test-0002.c:15: note: main:15:integer:        x = 7u
./test-0002.c:15: note: main:15:integer:        x = 8u
./test-0002.c:15: note: main:15:integer:        x = 9u
./test-0002.c:15: note: main:15:integer:        x = 10u
./test-0002.c:15: note: main:15:integer:        x = 11u
./test-0002.c:15: note: main:15:integer:        x = 12u
./test-0002.c:15: note: main:15:integer:        x = 13u
./test-0002.c:15: note: main:15:integer:        x = 14u
./test-0002.c:15: note: main:15:integer:        x = 15u
./test-0002.c:15: note: main:15:integer:        x = 16u
./test-0002.c:15: note: main:15:integer:        x = 17u
./test-0002.c:15: note: main:15:integer:        x = 18u
./test-0002.c:15: note: main:15:integer:        x = 19u
./test-0002.c:15: note: main:15:integer:        x = 20u
./test-0002.c:15: note: main:15:integer:        x = 21u
./test-0002.c:15: note: main:15:integer:        x = 22u
